Customer_ID,Account_Balance,Transaction_Amount,Reported_Amount,Currency,Country,Transaction_Date,Risk_Score,Reason
1062,65418,15709,15709,CAD,DE,2025-03-01,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1803,89542,5164,5164,CAD,UK,2025-02-02,6,Identify Accounts with Unusual Activity
1810,12781,19197,19197,INR,AU,2024-08-28,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1814,5143,9384,9432,EUR,UK,2025-01-17,4,Identify Accounts with Unusual Activity
1354,28430,14580,14580,USD,IN,2024-08-14,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1686,40407,3490,3490,AUD,AU,2025-01-06,6,Identify Accounts with Unusual Activity
1666,51389,8827,8780,AUD,DE,2025-02-06,7,Identify Accounts with Unusual Activity
1301,20357,16145,16145,AUD,SG,2025-02-23,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1001,27064,15270,15270,JPY,SG,2024-10-14,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1642,32678,7529,7529,SGD,US,2025-03-07,5,Identify Accounts with Unusual Activity
1489,99370,4958,4958,AUD,IN,2024-02-18,10,Identify Accounts with Unusual Activity
1810,-7005,8189,8256,AUD,AU,2024-08-07,7,Identify Accounts with Unusual Activity
1766,46553,3422,3441,EUR,IN,2024-03-16,1,Identify Accounts with Unusual Activity
1401,95174,1224,1224,GBP,JP,2025-03-15,2,Identify Accounts with Unusual Activity
1152,76725,9522,9522,EUR,DE,2025-01-02,10,Identify Accounts with Unusual Activity
1930,76959,11564,11564,JPY,UK,2025-02-03,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1221,78862,10848,10848,AUD,SG,2024-02-29,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1941,72205,16491,16411,INR,AU,2024-03-13,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1333,54944,8145,8145,AUD,JP,2024-12-31,2,Identify Accounts with Unusual Activity
1606,58968,12199,12199,AUD,JP,2024-03-27,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1794,25234,2730,2730,EUR,US,2024-03-16,5,Identify Accounts with Unusual Activity
1333,29437,8667,8714,INR,DE,2025-01-29,9,Identify Accounts with Unusual Activity
1112,-5252,9754,9754,INR,JP,2024-04-17,9,Identify Accounts with Unusual Activity
1848,32345,18215,18215,EUR,JP,2024-05-31,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1984,58348,2507,2507,JPY,SG,2025-03-01,6,Identify Accounts with Unusual Activity
1422,58285,12465,12465,INR,US,2024-06-29,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1552,83203,1724,1724,INR,JP,2024-10-14,9,Identify Accounts with Unusual Activity
1756,-9786,3464,3464,USD,DE,2024-02-25,9,Identify Accounts with Unusual Activity
1694,99414,5478,5478,GBP,SG,2024-08-20,1,Identify Accounts with Unusual Activity
1914,9231,16298,16298,JPY,JP,2024-04-05,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1293,84562,14632,14632,SGD,DE,2025-02-19,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1810,74534,17315,17315,USD,AU,2025-03-25,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1911,12563,5602,5602,JPY,JP,2024-08-03,7,Identify Accounts with Unusual Activity
1331,76652,14347,14347,AUD,IN,2024-12-11,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1264,13747,16122,16122,GBP,IN,2024-06-02,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1884,70429,1021,1021,CAD,IN,2024-02-19,6,Identify Accounts with Unusual Activity
1514,81866,7517,7517,INR,UK,2024-08-03,2,Identify Accounts with Unusual Activity
1909,60984,4591,4591,USD,IN,2025-01-07,4,Identify Accounts with Unusual Activity
1479,45245,5702,5702,GBP,IN,2025-02-07,4,Identify Accounts with Unusual Activity
1573,40806,5400,5400,JPY,SG,2025-02-22,2,Identify Accounts with Unusual Activity
1384,59520,10982,10982,INR,UK,2024-12-23,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1535,35095,6496,6496,USD,DE,2025-03-12,4,Identify Accounts with Unusual Activity
1688,25320,8839,8839,EUR,JP,2025-04-21,9,Identify Accounts with Unusual Activity
1557,98971,14914,14914,EUR,US,2024-12-28,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1317,81340,2245,2245,CAD,IN,2024-06-26,1,Identify Accounts with Unusual Activity
1184,-5204,7470,7470,INR,JP,2025-01-08,9,Identify Accounts with Unusual Activity
1989,8737,15639,15639,GBP,UK,2024-02-20,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1683,-2540,8913,8913,GBP,JP,2025-04-17,8,Identify Accounts with Unusual Activity
1782,61079,4324,4324,USD,IN,2024-04-21,10,Identify Accounts with Unusual Activity
1604,26645,19275,19275,AUD,IN,2025-04-18,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1545,81607,10378,10378,SGD,UK,2024-05-31,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1085,84793,7758,7758,JPY,AU,2024-07-04,1,Identify Accounts with Unusual Activity
1915,24231,11365,11365,CAD,JP,2024-09-25,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1665,93473,3692,3681,SGD,DE,2024-11-26,1,Identify Accounts with Unusual Activity
1669,85421,2891,2878,JPY,DE,2024-08-13,6,Identify Accounts with Unusual Activity
1282,90614,16805,16805,AUD,CA,2024-11-03,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1245,-787,17780,17896,GBP,SG,2025-04-02,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1509,20745,13024,12956,SGD,SG,2025-01-27,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1984,-1553,3285,3285,USD,UK,2025-04-18,8,Identify Accounts with Unusual Activity
1712,79960,10771,10771,INR,SG,2024-04-29,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1428,86750,3118,3118,AUD,JP,2025-01-22,5,Identify Accounts with Unusual Activity
1989,76186,15120,15120,EUR,JP,2024-08-28,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1981,72231,13406,13406,SGD,IN,2025-01-16,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1706,51071,18378,18378,INR,SG,2024-06-16,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1689,48275,19542,19542,USD,JP,2024-12-04,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1998,64419,9278,9278,EUR,SG,2025-03-10,7,Identify Accounts with Unusual Activity
1320,24648,5718,5692,SGD,US,2024-04-15,1,Identify Accounts with Unusual Activity
1540,83498,10277,10277,CAD,SG,2024-02-28,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1290,84788,7195,7195,USD,IN,2024-03-20,9,Identify Accounts with Unusual Activity
1038,5831,16858,16858,SGD,US,2024-05-26,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1502,76679,19234,19234,AUD,SG,2025-01-29,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1892,49090,10095,10095,EUR,UK,2024-07-20,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1798,40078,1730,1730,JPY,US,2024-12-13,2,Identify Accounts with Unusual Activity
1532,-2737,13524,13524,AUD,JP,2025-01-20,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1928,44853,18108,18108,JPY,CA,2024-11-13,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1999,96789,9592,9592,GBP,US,2024-10-30,3,Identify Accounts with Unusual Activity
1361,62921,1887,1887,CAD,SG,2024-02-17,2,Identify Accounts with Unusual Activity
1262,-2591,9058,9008,INR,JP,2024-03-01,8,Identify Accounts with Unusual Activity
1956,68797,3665,3665,INR,JP,2024-06-01,10,Identify Accounts with Unusual Activity
1951,21816,11903,11903,USD,DE,2025-04-15,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1911,41970,18661,18661,GBP,IN,2025-02-13,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1193,55662,6466,6466,INR,JP,2024-09-09,1,Identify Accounts with Unusual Activity
1379,78447,16316,16316,AUD,JP,2025-03-18,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1446,9601,9272,9272,AUD,UK,2024-03-22,7,Identify Accounts with Unusual Activity
1975,54182,5723,5723,EUR,DE,2024-06-21,3,Identify Accounts with Unusual Activity
1147,-4738,14234,14234,INR,DE,2025-02-04,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1965,26664,2612,2617,USD,DE,2024-12-12,1,Identify Accounts with Unusual Activity
1180,59212,3150,3150,CAD,SG,2024-05-09,8,Identify Accounts with Unusual Activity
1796,70484,13438,13438,SGD,IN,2025-01-03,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1594,56438,8870,8870,INR,US,2025-02-03,7,Identify Accounts with Unusual Activity
1838,17770,15348,15348,USD,CA,2024-06-23,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1135,56861,7792,7792,CAD,CA,2025-04-05,1,Identify Accounts with Unusual Activity
1615,53934,14498,14498,CAD,US,2024-09-01,9,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1418,63672,5538,5538,USD,SG,2024-04-05,6,Identify Accounts with Unusual Activity
1488,95487,16908,16908,EUR,US,2024-02-25,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1127,96357,17528,17528,INR,JP,2024-12-17,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1996,-9987,3403,3403,SGD,US,2025-04-12,9,Identify Accounts with Unusual Activity
1784,36787,7058,7058,GBP,UK,2024-10-31,9,Identify Accounts with Unusual Activity
1193,79620,5664,5677,SGD,US,2024-12-05,1,Identify Accounts with Unusual Activity
1549,87157,15074,15074,CAD,DE,2025-03-25,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1122,69619,19887,19887,GBP,JP,2024-06-21,4,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1483,-8184,17326,17326,JPY,UK,2024-11-13,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1001,57183,8790,8790,AUD,DE,2024-03-08,1,Identify Accounts with Unusual Activity
1312,39747,18874,18874,EUR,SG,2024-06-07,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1193,64210,4409,4409,GBP,AU,2024-12-29,5,Identify Accounts with Unusual Activity
1139,97409,4475,4475,SGD,UK,2024-11-14,2,Identify Accounts with Unusual Activity
1014,29356,9587,9587,CAD,UK,2024-07-10,3,Identify Accounts with Unusual Activity
1750,19190,14244,14244,GBP,CA,2024-07-30,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1441,17624,12832,12832,JPY,IN,2025-02-27,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1164,82769,9154,9154,EUR,UK,2025-01-15,3,Identify Accounts with Unusual Activity
1386,86629,18195,18195,AUD,DE,2024-09-01,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1854,12106,5457,5457,AUD,JP,2025-02-06,5,Identify Accounts with Unusual Activity
1045,52514,1597,1597,GBP,IN,2024-05-30,9,Identify Accounts with Unusual Activity
1577,91040,5251,5251,SGD,IN,2024-07-07,2,Identify Accounts with Unusual Activity
1151,91253,13160,13160,USD,AU,2024-07-03,8,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1906,39124,19754,19754,EUR,SG,2024-03-06,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1427,30026,19588,19588,INR,JP,2025-04-01,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1770,-3185,15128,15128,GBP,CA,2024-10-15,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1550,58943,11808,11808,EUR,US,2025-03-09,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1379,54584,2280,2280,CAD,CA,2025-03-27,8,Identify Accounts with Unusual Activity
1759,11247,17534,17534,GBP,IN,2024-03-26,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1181,21248,17657,17730,GBP,CA,2024-06-29,2,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1687,27257,14943,14943,SGD,SG,2024-09-09,6,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1270,7298,15414,15482,AUD,DE,2024-05-05,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1627,-690,14991,14991,AUD,AU,2024-08-08,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1841,72252,4630,4630,USD,SG,2024-10-26,1,Identify Accounts with Unusual Activity
1286,95155,1617,1617,GBP,UK,2024-07-28,4,Identify Accounts with Unusual Activity
1418,39503,10464,10464,CAD,SG,2024-04-13,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1868,9448,3238,3238,GBP,US,2024-05-13,9,Identify Accounts with Unusual Activity
1438,65313,16084,16084,INR,UK,2024-07-06,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1990,96780,18207,18207,CAD,UK,2024-05-06,7,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1525,58539,13961,13961,GBP,JP,2025-01-12,10,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1998,66335,18131,18131,INR,CA,2024-09-28,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1380,31139,10337,10337,USD,CA,2025-01-25,1,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1670,61090,19121,19121,EUR,DE,2024-09-09,3,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
1401,-4789,9035,9035,GBP,SG,2024-11-06,4,Identify Accounts with Unusual Activity
1545,68249,5178,5178,AUD,CA,2024-11-16,7,Identify Accounts with Unusual Activity
1571,54821,18804,18804,INR,DE,2024-02-24,5,Detect Suspicious Transaction Amount; Identify Accounts with Unusual Activity
